Version 4
SHEET 1 1564 2024
WIRE -608 -128 -720 -128
WIRE -288 -128 -608 -128
WIRE -32 -128 -288 -128
WIRE 272 -128 -32 -128
WIRE 592 -128 272 -128
WIRE 704 -128 592 -128
WIRE -720 -112 -720 -128
WIRE 704 -112 704 -128
WIRE -608 -96 -608 -128
WIRE 592 -96 592 -128
WIRE -608 16 -608 -16
WIRE 592 16 592 -16
WIRE -720 64 -720 16
WIRE -672 64 -720 64
WIRE 704 64 704 16
WIRE 704 64 656 64
WIRE -720 80 -720 64
WIRE 704 80 704 64
WIRE -608 224 -608 112
WIRE -608 224 -736 224
WIRE -384 224 -608 224
WIRE 592 224 592 112
WIRE 592 224 368 224
WIRE 720 224 592 224
WIRE -736 256 -736 224
WIRE 720 256 720 224
WIRE -288 288 -288 -128
WIRE 272 288 272 -128
WIRE -608 336 -608 224
WIRE -384 336 -384 224
WIRE -352 336 -384 336
WIRE 368 336 368 224
WIRE 368 336 336 336
WIRE 592 336 592 224
WIRE -736 384 -736 336
WIRE -672 384 -736 384
WIRE 720 384 720 336
WIRE 720 384 656 384
WIRE -736 400 -736 384
WIRE 720 400 720 384
WIRE -736 528 -736 480
WIRE -608 528 -608 432
WIRE -608 528 -736 528
WIRE 592 528 592 432
WIRE 720 528 720 480
WIRE 720 528 592 528
WIRE -1008 544 -1024 544
WIRE -864 544 -944 544
WIRE -288 544 -288 384
WIRE 272 544 272 384
WIRE 864 560 848 560
WIRE 992 560 944 560
WIRE 1328 608 1328 576
WIRE 1328 608 1232 608
WIRE 1232 624 1232 608
WIRE -1024 640 -1024 544
WIRE -992 640 -1024 640
WIRE -864 640 -864 544
WIRE -864 640 -912 640
WIRE -736 640 -864 640
WIRE 1328 640 1328 608
WIRE 992 656 992 560
WIRE 992 656 944 656
WIRE 1008 656 992 656
WIRE 592 672 592 528
WIRE 848 672 848 560
WIRE 848 672 592 672
WIRE 880 672 848 672
WIRE -288 688 -288 624
WIRE -96 688 -288 688
WIRE -48 688 -96 688
WIRE 80 688 32 688
WIRE 272 688 272 624
WIRE 272 688 80 688
WIRE 992 688 944 688
WIRE -1152 752 -1200 752
WIRE -1024 752 -1024 640
WIRE -1024 752 -1072 752
WIRE -976 752 -1024 752
WIRE -864 768 -912 768
WIRE -608 768 -608 528
WIRE -608 768 -864 768
WIRE -288 768 -288 688
WIRE 272 768 272 688
WIRE -976 784 -1008 784
WIRE -96 784 -96 688
WIRE 80 784 80 688
WIRE 992 800 992 688
WIRE 1040 800 992 800
WIRE -1008 848 -1008 784
WIRE -1008 848 -1216 848
WIRE -1008 880 -1008 848
WIRE -1216 896 -1216 848
WIRE -96 912 -96 784
WIRE -80 912 -96 912
WIRE -1008 976 -1008 960
WIRE -1216 1008 -1216 976
WIRE -288 1024 -288 848
WIRE 272 1024 272 848
WIRE -352 1072 -384 1072
WIRE 368 1072 336 1072
WIRE -608 1136 -608 768
WIRE -384 1136 -384 1072
WIRE -384 1136 -608 1136
WIRE 368 1136 368 1072
WIRE 592 1136 592 672
WIRE 592 1136 368 1136
WIRE -288 1264 -288 1120
WIRE 0 1264 -288 1264
WIRE 272 1264 272 1120
WIRE 272 1264 0 1264
WIRE 256 1376 224 1376
WIRE 352 1376 320 1376
WIRE 224 1472 224 1376
WIRE 240 1472 224 1472
WIRE 352 1472 352 1376
WIRE 352 1472 320 1472
WIRE 80 1600 80 784
WIRE 96 1600 80 1600
WIRE 224 1600 224 1472
WIRE 224 1600 176 1600
WIRE 256 1600 224 1600
WIRE 352 1616 352 1472
WIRE 352 1616 320 1616
WIRE 256 1632 224 1632
WIRE -80 1712 -80 912
WIRE 96 1712 -80 1712
WIRE 224 1712 224 1632
WIRE 224 1712 176 1712
WIRE 224 1776 224 1712
WIRE -736 1840 -736 640
WIRE -512 1840 -736 1840
WIRE -464 1840 -512 1840
WIRE -400 1840 -464 1840
WIRE 352 1840 352 1616
WIRE 352 1840 -320 1840
WIRE -464 1888 -464 1840
WIRE -464 2000 -464 1968
FLAG -720 160 0
FLAG -864 768 OUT2
FLAG 1088 656 OUT2
FLAG 704 160 0
FLAG 1232 624 0
FLAG 1328 496 +VCC
FLAG 1328 720 -VCC
FLAG -944 736 +VCC
FLAG 912 640 +VCC
FLAG 288 1584 +VCC
FLAG -32 -128 +VCC
FLAG -96 784 Vo1
FLAG 80 784 Vo2
