Version 4
SHEET 1 1564 1720
WIRE -608 -128 -720 -128
WIRE -288 -128 -608 -128
WIRE -32 -128 -288 -128
WIRE 272 -128 -32 -128
WIRE 592 -128 272 -128
WIRE 704 -128 592 -128
WIRE -720 -112 -720 -128
WIRE 704 -112 704 -128
WIRE -608 -96 -608 -128
WIRE 592 -96 592 -128
WIRE -608 16 -608 -16
WIRE 592 16 592 -16
WIRE -720 64 -720 16
WIRE -672 64 -720 64
WIRE 704 64 704 16
WIRE 704 64 656 64
WIRE -720 80 -720 64
WIRE 704 80 704 64
WIRE -288 176 -288 -128
WIRE -288 176 -384 176
WIRE 272 176 272 -128
WIRE 368 176 272 176
WIRE -608 224 -608 112
WIRE -608 224 -736 224
WIRE -480 224 -608 224
WIRE -448 224 -480 224
WIRE 464 224 432 224
WIRE 592 224 592 112
WIRE 592 224 464 224
WIRE 720 224 592 224
WIRE -736 256 -736 224
WIRE -608 256 -608 224
WIRE 592 256 592 224
WIRE 720 256 720 224
WIRE -288 272 -288 176
WIRE -192 272 -288 272
WIRE 272 272 272 176
WIRE 272 272 176 272
WIRE -288 288 -288 272
WIRE 272 288 272 272
WIRE -192 304 -192 272
WIRE 176 304 176 272
WIRE -384 336 -384 272
WIRE -352 336 -384 336
WIRE 368 336 368 272
WIRE 368 336 336 336
WIRE -736 384 -736 336
WIRE -672 384 -736 384
WIRE 720 384 720 336
WIRE 720 384 656 384
WIRE -736 400 -736 384
WIRE 720 400 720 384
WIRE -480 432 -480 224
WIRE -384 432 -384 336
WIRE -384 432 -400 432
WIRE -368 432 -384 432
WIRE -288 432 -288 384
WIRE -192 432 -192 368
WIRE -192 432 -288 432
WIRE 176 432 176 368
WIRE 272 432 272 384
WIRE 272 432 176 432
WIRE 368 432 368 336
WIRE 368 432 352 432
WIRE 384 432 368 432
WIRE 464 432 464 224
WIRE -480 480 -480 432
WIRE 464 480 464 432
WIRE -736 528 -736 480
WIRE -608 528 -608 432
WIRE -608 528 -736 528
WIRE -288 528 -288 432
WIRE -288 528 -416 528
WIRE 272 528 272 432
WIRE 400 528 272 528
WIRE 592 528 592 432
WIRE 720 528 720 480
WIRE 720 528 592 528
WIRE -288 544 -288 528
WIRE 272 544 272 528
WIRE -992 560 -1024 560
WIRE -848 560 -928 560
WIRE 864 560 848 560
WIRE 992 560 944 560
WIRE 1328 608 1328 576
WIRE 1328 608 1232 608
WIRE 1232 624 1232 608
WIRE -1024 640 -1024 560
WIRE -992 640 -1024 640
WIRE -848 640 -848 560
WIRE -848 640 -912 640
WIRE -736 640 -848 640
WIRE -480 640 -480 576
WIRE -288 640 -288 624
WIRE -288 640 -480 640
WIRE 272 640 272 624
WIRE 464 640 464 576
WIRE 464 640 272 640
WIRE 1328 640 1328 608
WIRE 992 656 992 560
WIRE 992 656 944 656
WIRE 1008 656 992 656
WIRE 592 672 592 528
WIRE 848 672 848 560
WIRE 848 672 592 672
WIRE 880 672 848 672
WIRE -288 688 -288 640
WIRE -96 688 -288 688
WIRE -48 688 -96 688
WIRE 80 688 32 688
WIRE 272 688 272 640
WIRE 272 688 80 688
WIRE 992 688 944 688
WIRE 992 704 992 688
WIRE -1200 752 -1216 752
WIRE -1104 752 -1136 752
WIRE -1024 752 -1024 640
WIRE -976 752 -1024 752
WIRE -288 752 -288 688
WIRE -288 752 -560 752
WIRE 272 752 272 688
WIRE 544 752 272 752
WIRE -864 768 -912 768
WIRE -608 768 -608 528
WIRE -608 768 -864 768
WIRE -288 768 -288 752
WIRE 272 768 272 752
WIRE -976 784 -1024 784
WIRE -1216 816 -1216 752
WIRE -1024 848 -1024 784
WIRE -560 848 -560 752
WIRE 544 848 544 752
WIRE -288 896 -288 848
WIRE -288 896 -496 896
WIRE 272 896 272 848
WIRE 480 896 272 896
WIRE -480 992 -512 992
WIRE -384 992 -400 992
WIRE -368 992 -384 992
WIRE -288 992 -288 896
WIRE -176 992 -288 992
WIRE 272 992 272 896
WIRE 272 992 160 992
WIRE 368 992 352 992
WIRE 384 992 368 992
WIRE 496 992 464 992
WIRE -288 1024 -288 992
WIRE -176 1024 -176 992
WIRE 160 1024 160 992
WIRE 272 1024 272 992
WIRE -384 1072 -384 992
WIRE -352 1072 -384 1072
WIRE 368 1072 368 992
WIRE 368 1072 336 1072
WIRE -384 1088 -384 1072
WIRE 368 1088 368 1072
